Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent,cust_Id
Middle,Female,Rent,Single,Close,25700,2,Low,6,173,458
Middle,Male,Own,Married,Close,83700,0,High,24,3344,459
Middle,Male,Rent,Single,Close,50500,0,Medium,12,1029,460
Young,Female,Rent,Single,Close,17300,0,Low,12,345,461
Middle,Male,Own,Single,Close,45800,0,NA,6,712,462
Old,Male,Own,Married,Close,108900,0,High,12,1841,463
Middle,Female,Rent,Married,Close,60500,2,Low,6,409,464
Old,Female,Own,Married,Far,84100,0,High,18,2710,465
Young,Male,Rent,Married,Far,25100,0,Medium,12,592,466
Middle,Male,Own,Married,Close,69900,1,NA,18,2101,467
Middle,Male,Own,Married,Close,97100,0,NA,12,1473,468
Middle,Female,Own,Married,Close,72200,2,Medium,18,715,469
Old,Female,Own,Married,Far,78900,0,High,18,2233,470
Middle,Female,Own,Single,Far,62500,3,NA,6,921,471
Young,Female,Rent,Single,Close,17800,1,Low,6,216,472
Middle,Female,Own,Married,Close,105500,1,High,6,1781,473
Middle,Female,Own,Single,Close,46100,2,Low,12,418,474
Young,Male,Rent,Single,Close,27100,1,Low,12,268,475
Young,Male,Rent,Married,Far,60300,1,NA,6,1252,476
Young,Female,Rent,Single,Close,12000,0,Low,6,140,477
Middle,Female,Own,Single,Close,48400,0,Medium,12,992,478
Middle,Male,Rent,Single,Close,45600,0,Medium,18,1388,479
Middle,Female,Own,Single,Close,35200,2,Low,6,233,480
Middle,Male,Rent,Single,Far,60200,0,High,24,2304,481
Middle,Female,Rent,Married,Far,53900,1,High,18,2177,482
Middle,Male,Own,Married,Close,70400,2,NA,12,1127,483
Young,Male,Rent,Married,Close,36900,0,Medium,18,721,484
Old,Female,Own,Single,Close,36100,0,Medium,12,438,485
Young,Female,Rent,Single,Close,11000,2,NA,18,393,486
Middle,Male,Own,Single,Close,61600,0,NA,18,1666,487
Middle,Male,Own,Married,Close,88700,1,NA,18,2448,488
Middle,Female,Own,Married,Far,88600,1,High,18,2563,489
Middle,Male,Rent,Married,Close,79500,0,High,18,1763,490
Young,Female,Rent,Single,Close,18900,1,Low,6,184,491
Old,Female,Own,Single,Close,17300,0,Low,6,166,492
Middle,Female,Rent,Married,Close,81400,2,NA,6,1014,493
Young,Male,Rent,Married,Close,36500,0,Medium,24,1140,494
Middle,Female,Own,Single,Close,43300,1,NA,18,1021,495
Middle,Male,Own,Married,Close,76700,1,Medium,24,1431,496
Middle,Male,Own,Married,Far,123000,1,High,24,5878,497
Middle,Male,Own,Single,Close,56300,3,Low,6,321,498
Middle,Male,Own,Married,Close,70000,0,High,24,1974,499
Middle,Male,Own,Single,Close,48100,0,Medium,18,1640,500
Young,Female,Rent,Married,Close,79400,0,NA,6,1175,501
Middle,Female,Own,Married,Close,63700,3,Low,12,364,502
Young,Male,Rent,Single,Close,21200,0,NA,12,417,503
Middle,Male,Rent,Single,Close,53900,0,Medium,12,1060,504
Old,Female,Own,Married,Close,118800,0,High,18,2176,505
Middle,Female,Own,Married,Close,79400,3,Low,6,200,506
Old,Female,Rent,Single,Far,20400,0,NA,24,513,507
Middle,Male,Rent,Single,Close,52400,0,NA,18,857,508
Old,Female,Own,Single,Close,17600,0,Low,6,224,509
Young,Male,Rent,Single,Close,23500,0,Low,12,371,510
Young,Male,Rent,Married,Close,56900,2,Low,12,687,511
Middle,Male,Own,Married,Close,95100,2,Medium,12,809,512
Middle,Male,Own,Married,Close,119800,2,Medium,24,2090,513
Old,Male,Own,Single,Close,58700,0,NA,24,1479,514
Middle,Female,Own,Married,Close,76700,2,Medium,6,534,515
Middle,Male,Own,Married,Close,67600,1,Medium,18,1172,516
Middle,Male,Own,Single,Close,61500,2,Medium,24,968,517
Old,Female,Own,Married,Close,72900,0,High,6,753,518
Old,Female,Rent,Single,Close,21200,0,Low,6,242,519
Old,Male,Rent,Single,Close,32400,1,Low,12,515,520
Middle,Female,Own,Married,Close,62200,3,NA,24,2119,521
Old,Female,Own,Single,Close,24400,0,Low,6,491,522
Middle,Male,Own,Married,Close,66500,3,Low,12,286,523
Old,Female,Rent,Married,Far,72200,0,High,24,3069,524
Young,Female,Rent,Single,Close,16900,2,NA,6,281,525
Young,Male,Rent,Married,Close,56300,0,NA,24,1608,526
Old,Female,Own,Single,Far,22000,0,Medium,12,736,527
Young,Female,Rent,Single,Close,18800,2,Low,18,170,528
Young,Female,Rent,Single,Close,26600,2,Low,24,245,529
Middle,Female,Rent,Married,Close,72100,0,High,24,3052,530
Middle,Male,Own,Single,Far,55600,0,High,18,1786,531
Young,Female,Rent,Single,Close,14600,3,Low,6,47,532
Old,Male,Own,Married,Close,45900,0,Medium,24,1645,533
Young,Female,Own,Single,Close,15100,0,Low,6,274,534
Middle,Male,Own,Married,Close,140700,3,Medium,12,1001,535
Middle,Male,Own,Married,Close,90300,0,High,24,1944,536
Old,Male,Own,Married,Close,95900,0,High,24,2585,537
Young,Male,Rent,Single,Far,20800,0,NA,6,260,538
Middle,Male,Own,Married,Close,98400,0,High,12,1414,539
Young,Female,Rent,Single,Close,15000,2,NA,12,341,540
Young,Male,Rent,Single,Close,17700,1,Low,12,268,541
Middle,Male,Own,Married,Close,102400,1,High,18,1237,542
Young,Male,Rent,Single,Far,17800,1,NA,18,589,543
Young,Male,Rent,Single,Far,13800,1,Low,12,368,544
Middle,Female,Rent,Single,Close,50500,1,Medium,12,940,545
Middle,Female,Rent,Single,Close,42000,3,Low,18,232,546
Middle,Male,Own,Married,Close,95800,3,Low,12,678,547
Young,Male,Rent,Single,Close,15200,0,NA,12,324,548
Young,Male,Rent,Single,Close,15800,2,Low,12,147,549
Old,Male,Own,Single,Close,51400,0,NA,6,694,550
Old,Female,Rent,Married,Close,38200,0,Medium,6,526,551
Middle,Female,Rent,Single,Close,39900,1,Low,12,586,552
Young,Female,Own,Single,Close,21600,2,NA,12,491,553
Old,Female,Own,Married,Close,65900,0,High,24,1436,554
Middle,Female,Own,Married,Close,97500,1,High,12,1280,555
Middle,Male,Rent,Married,Far,63000,0,High,18,2107,556
Young,Female,Own,Single,Far,31900,0,NA,12,860,557
Middle,Female,Rent,Single,Far,45500,1,NA,18,1624,558
Old,Female,Own,Single,Close,12800,0,NA,12,230,559
Old,Female,Own,Married,Far,12600,2,Low,12,164,560
Middle,Male,Rent,Single,Close,50700,3,Low,6,157,561
Young,Female,Rent,Single,Close,17900,3,Low,6,62,562
Young,Female,Rent,Single,Close,14400,1,Low,18,223,563
Old,Female,Own,Single,Close,23800,0,Low,6,438,564
Middle,Male,Own,Married,Close,84700,3,NA,24,2705,565
Middle,Female,Rent,Single,Close,36900,1,Low,6,371,566
Old,Female,Own,Single,Close,20600,0,Low,6,201,567
Young,Male,Rent,Married,Close,41500,0,NA,24,1213,568
Middle,Male,Own,Married,Close,83100,2,Medium,6,586,569
Middle,Male,Own,Married,Far,88700,2,High,24,2693,570
Old,Female,Own,Married,Close,54700,0,Medium,24,1404,571
Middle,Male,Own,Single,Close,68900,2,NA,18,2784,572
Young,Female,Rent,Single,Close,22200,2,Low,18,275,573
Middle,Female,Own,Married,Close,70900,1,Medium,12,794,574
Middle,Male,Own,Single,Close,55900,0,Medium,12,964,575
Middle,Female,Own,Married,Close,80800,1,NA,18,1598,576
Middle,Male,Own,Married,Far,100600,3,High,24,2838,577
Old,Female,Own,Single,Close,39900,0,NA,6,619,578
Young,Female,Rent,Married,Close,71200,3,Low,12,392,579
Old,Female,Own,Married,Close,61000,0,NA,18,1850,580
Old,Male,Own,Single,Close,38700,0,NA,24,1506,581
Middle,Male,Own,Married,Far,98900,0,NA,18,3126,582
Middle,Male,Own,Single,Close,64300,0,NA,6,1325,583
Middle,Female,Own,Married,Close,75600,0,NA,12,1541,584
Young,Female,Rent,Married,Far,53700,0,High,24,2491,585
Middle,Male,Own,Single,Close,66600,0,High,18,1177,586
Old,Female,Own,Married,Close,89000,0,High,12,1487,587
Young,Female,Rent,Single,Far,18200,2,Low,12,322,588
Young,Female,Rent,Married,Close,73600,1,Medium,6,647,589
Middle,Female,Rent,Single,Far,45600,0,High,12,1322,590
Young,Male,Own,Married,Close,73000,0,NA,6,1534,591
Young,Male,Own,Single,Close,29600,3,NA,12,583,592
Middle,Male,Rent,Married,Close,92900,1,NA,6,1705,593
Old,Female,Rent,Single,Far,13900,0,Low,6,191,594
Young,Male,Rent,Married,Close,64300,3,Low,6,239,595
Middle,Male,Own,Married,Close,77100,2,Medium,6,568,596
Young,Female,Own,Single,Close,27500,3,NA,12,571,597
Old,Male,Rent,Married,Close,81800,0,High,6,919,598
Old,Female,Rent,Married,Close,41700,0,Medium,18,1398,599
Old,Female,Own,Married,Close,51000,0,Medium,12,1025,600
Middle,Male,Rent,Single,Close,55900,1,Medium,12,909,601
Young,Male,Rent,Single,Close,19800,2,Low,12,209,602
Young,Male,Rent,Single,Close,17600,0,NA,6,245,603
Middle,Male,Rent,Married,Far,84100,1,High,24,2362,604
Middle,Male,Own,Married,Close,85600,0,High,24,3380,605
Young,Male,Rent,Single,Close,13400,0,Low,18,424,606
Young,Female,Rent,Married,Far,47200,1,Medium,12,1272,607
Middle,Male,Own,Married,Close,96300,1,High,24,1909,608
Middle,Male,Own,Married,Close,60500,3,Low,12,340,609
Middle,Female,Own,Single,Close,35800,1,NA,24,1355,610
Middle,Male,Rent,Married,Close,106100,3,Low,12,472,611
Young,Male,Rent,Single,Close,18000,0,Low,12,303,612
Middle,Male,Rent,Single,Far,50000,1,NA,6,1079,613
Old,Female,Own,Single,Close,58200,0,Medium,18,981,614
Young,Female,Rent,Single,Far,13500,2,Low,12,160,615
Middle,Female,Own,Married,Close,59900,1,NA,6,613,616
Young,Female,Rent,Single,Far,18400,1,Low,12,662,617
Middle,Male,Rent,Married,Close,62800,3,Low,6,177,618
Middle,Male,Rent,Single,Close,70000,0,High,6,785,619
Young,Female,Rent,Single,Far,13600,1,NA,18,349,620
Middle,Female,Rent,Married,Close,97400,3,Low,6,213,621
Old,Female,Own,Married,Far,37500,0,Medium,18,1578,622
Old,Female,Own,Single,Close,22800,0,Low,6,258,623
Young,Female,Rent,Single,Close,14200,0,NA,6,192,624
Young,Male,Rent,Single,Close,18700,0,Low,12,289,625
Middle,Male,Own,Married,Close,107400,1,High,24,1821,626
Young,Female,Rent,Single,Far,28900,0,Medium,24,905,627
Middle,Male,Rent,Married,Close,38400,2,Low,6,188,628
Middle,Male,Rent,Single,Close,54200,0,NA,18,1405,629
Old,Male,Own,Married,Close,102700,0,NA,18,2381,630
Young,Female,Rent,Single,Close,13300,1,Low,6,184,631
Middle,Male,Own,Single,Close,60200,3,NA,12,1364,632
Young,Male,Rent,Single,Close,21400,0,NA,12,414,633
Young,Female,Rent,Single,Close,21700,2,NA,6,387,634
Young,Male,Rent,Single,Close,23200,1,Low,24,504,635
Middle,Male,Own,Married,Close,64800,2,Medium,12,574,636
Middle,Male,Rent,Single,Close,55600,0,Medium,6,984,637
Middle,Male,Own,Married,Far,89500,0,High,24,5209,638
Young,Female,Rent,Single,Far,12500,1,NA,12,422,639
Middle,Male,Own,Married,Close,87000,0,High,24,1594,640
Middle,Female,Rent,Single,Far,31200,3,NA,24,1087,641
Young,Female,Rent,Single,Close,13700,1,NA,6,163,642
Middle,Male,Own,Single,Close,55500,3,Low,18,427,643
Middle,Female,Rent,Single,Close,58600,1,Medium,6,624,644
Young,Female,Own,Married,Far,55900,1,NA,6,788,645
Young,Female,Rent,Single,Far,13700,2,NA,24,414,646
Old,Female,Own,Married,Far,81400,0,High,24,3001,647
Old,Female,Own,Married,Close,90500,0,High,6,863,648
Middle,Female,Own,Married,Close,82200,1,NA,12,1517,649
Middle,Male,Own,Married,Far,65400,3,NA,6,836,650
Middle,Male,Own,Single,Close,74400,0,High,12,1152,651
Young,Male,Rent,Married,Far,63300,3,NA,6,1408,652
Young,Male,Rent,Married,Far,51600,0,NA,12,1082,653
Young,Male,Rent,Married,Far,55000,0,NA,12,1162,654
Middle,Female,Own,Single,Close,43900,2,Low,6,358,655
Young,Female,Own,Single,Close,20300,1,Low,12,304,656
Young,Female,Own,Single,Far,16300,0,NA,12,360,657
Middle,Male,Own,Married,Close,97600,2,Medium,12,1162,658
Old,Female,Rent,Single,Far,15100,0,Low,6,348,659
Young,Female,Rent,Single,Close,12500,3,NA,12,206,660
Young,Female,Rent,Single,Close,10600,2,Low,12,114,661
Middle,Female,Own,Single,Close,41300,1,NA,18,932,662
Young,Female,Own,Single,Close,27200,2,Low,18,446,663
Middle,Male,Own,Married,Close,102400,1,NA,12,2466,664
Young,Female,Own,Single,Far,27900,1,NA,12,576,665
Old,Male,Rent,Married,Far,23800,0,NA,12,428,666
Middle,Male,Own,Married,Close,100000,1,High,24,2247,667
Middle,Female,Rent,Married,Far,43300,3,Medium,24,716,668
Middle,Male,Own,Married,Close,65800,1,NA,12,1017,669
Middle,Female,Own,Married,Close,49700,2,Low,18,613,670
Middle,Female,Rent,Married,Close,82300,2,Medium,12,580,671
Middle,Male,Rent,Single,Close,41200,0,Medium,12,841,672
Young,Male,Rent,Single,Close,29200,0,Low,18,737,673
Middle,Female,Own,Single,Close,51900,2,NA,12,1162,674
Middle,Female,Own,Married,Close,85500,2,Medium,18,895,675
Young,Female,Rent,Single,Far,12400,3,Low,18,205,676
Middle,Female,Own,Married,Close,111900,1,NA,12,2340,677
Middle,Female,Rent,Single,Close,40400,1,Low,24,630,678
Young,Male,Rent,Single,Far,10900,0,Low,24,407,679
Middle,Male,Own,Married,Close,82400,3,NA,18,2122,680
Young,Female,Rent,Single,Close,13200,1,Low,12,227,681
Middle,Male,Rent,Single,Close,57800,0,Medium,24,1149,682
Old,Female,Own,Married,Close,52200,1,Medium,12,669,683
Middle,Male,Rent,Married,Far,64600,2,NA,24,2935,684
Middle,Female,Own,Single,Close,43100,0,NA,24,1444,685
Old,Female,Own,Married,Far,40100,0,Medium,12,1384,686
Old,Male,Own,Married,Close,84500,0,NA,12,1557,687
Old,Male,Rent,Married,Close,34500,0,Medium,12,802,688
Young,Female,Rent,Married,Close,61000,1,NA,18,1611,689
Old,Female,Own,Married,Far,79300,0,NA,12,2047,690
Middle,Male,Rent,Single,Close,44500,0,Medium,24,1175,691
Young,Male,Rent,Married,Close,39700,0,Medium,18,1011,692
Old,Female,Own,Single,Close,30300,0,Low,18,1062,693
Young,Female,Rent,Single,Close,20100,1,Low,12,271,694
Old,Male,Own,Married,Far,86500,0,High,24,2690,695
Old,Female,Rent,Single,Close,42500,0,Medium,24,918,696
Middle,Male,Own,Married,Close,102300,0,High,24,2438,697
Middle,Female,Own,Single,Far,52600,2,Medium,12,1307,698
Middle,Female,Rent,Single,Far,37800,2,NA,12,1185,699
Young,Female,Rent,Single,Close,20300,2,Low,12,180,700
Middle,Male,Own,Married,Close,71600,1,NA,12,1198,701
Young,Male,Rent,Married,Close,54500,1,Medium,18,1001,702
Middle,Male,Rent,Single,Close,54700,0,Medium,24,1355,703
Middle,Male,Rent,Single,Far,58600,2,NA,6,989,704
Middle,Male,Rent,Single,Far,53800,0,High,12,1803,705
Middle,Female,Own,Married,Close,131500,3,NA,6,2840,706
Middle,Male,Rent,Single,Far,52200,0,High,24,1909,707
Young,Male,Rent,Married,Close,37200,1,Low,6,247,708
Young,Male,Rent,Single,Far,22900,1,NA,12,814,709
Young,Male,Rent,Married,Close,55500,3,Low,12,216,710
Young,Female,Rent,Single,Far,12800,1,NA,24,365,711
Young,Female,Rent,Single,Close,17600,2,Low,18,163,712
Old,Female,Own,Single,Far,28300,0,Medium,24,933,713
Old,Male,Own,Single,Close,41900,0,Medium,6,654,714
Young,Female,Rent,Single,Close,14100,3,NA,6,153,715
Middle,Male,Rent,Single,Close,52100,0,NA,12,1668,716
Middle,Male,Rent,Single,Far,38700,1,Medium,18,1009,717
Middle,Female,Rent,Single,Far,44100,1,Medium,18,1659,718
Middle,Male,Own,Married,Far,79200,1,High,6,1905,719
Young,Female,Rent,Single,Close,22600,3,NA,6,521,720
Middle,Male,Rent,Single,Close,55100,2,NA,6,826,721
Old,Female,Own,Married,Far,70400,0,High,18,2610,722
Middle,Male,Own,Married,Close,107300,2,Medium,24,1194,723
Middle,Female,Rent,Married,Close,66500,1,NA,24,1181,724
Young,Male,Rent,Single,Close,10200,0,NA,24,362,725
Young,Female,Own,Single,Far,41000,1,Medium,12,768,726
Middle,Female,Rent,Single,Close,26200,1,Low,12,381,727
Middle,Male,Rent,Married,Far,72200,3,Medium,18,1811,728
Middle,Male,Rent,Single,Far,36700,1,Medium,24,1218,729
Old,Male,Own,Married,Far,74500,0,NA,18,1413,730
Middle,Female,Own,Single,Close,60200,1,NA,12,1748,731
Old,Male,Rent,Single,Close,34500,0,Medium,24,639,732
Old,Female,Own,Married,Close,83700,0,High,18,1582,733
Young,Male,Rent,Single,Far,14800,1,NA,12,376,734
Middle,Male,Own,Married,Close,106400,0,NA,12,1757,735
Young,Female,Rent,Married,Close,42000,3,Low,6,105,736
Middle,Male,Rent,Married,Close,118800,0,High,12,2631,737
Young,Female,Own,Single,Far,21900,2,Low,24,486,738
Middle,Male,Rent,Single,Close,39500,1,NA,6,412,739
Middle,Male,Rent,Single,Close,45900,0,Medium,12,716,740
Young,Female,Rent,Married,Close,37100,2,Low,24,653,741
Middle,Female,Rent,Single,Close,28200,1,Low,6,224,742
Middle,Male,Rent,Married,Close,74600,2,Medium,18,705,743
Middle,Male,Own,Married,Close,122700,1,NA,18,4984,744
Young,Female,Rent,Single,Close,14200,2,Low,18,197,745
Middle,Male,Own,Married,Far,75500,0,NA,18,2450,746
Middle,Male,Own,Single,Close,62900,0,NA,24,2561,747
Young,Male,Rent,Single,Far,19400,0,Low,6,563,748
Middle,Female,Rent,Single,Close,46600,0,NA,12,546,749
Middle,Male,Own,Married,Far,79700,1,High,24,3384,750
Middle,Male,Own,Single,Close,45900,2,Low,12,416,751
Old,Female,Own,Married,Close,42800,0,Medium,6,685,752
Old,Male,Own,Married,Far,65500,0,High,24,1931,753
Old,Female,Rent,Single,Close,33600,0,Medium,12,573,754
Middle,Female,Own,Single,Far,55600,1,High,18,1553,755
Young,Female,Rent,Single,Close,24000,2,NA,6,362,756
Young,Male,Rent,Single,Far,25700,0,Medium,18,907,757
Old,Female,Own,Married,Close,21500,0,Low,18,445,758
Old,Female,Rent,Married,Close,68600,0,High,18,1342,759
Young,Female,Rent,Single,Far,23100,2,Low,12,457,760
Middle,Female,Rent,Married,Close,53300,0,Medium,24,1598,761
Old,Female,Own,Married,Close,112800,0,High,12,1861,762
Old,Male,Own,Married,Close,124900,0,High,18,4109,763
Middle,Female,Own,Single,Close,72200,0,NA,18,3278,764
Middle,Male,Rent,Single,Close,35100,1,Low,6,421,765
Old,Female,Rent,Single,Close,14900,0,NA,12,275,766
Middle,Male,Rent,Single,Close,72000,0,High,12,1475,767
Middle,Male,Own,Married,Close,82400,0,High,18,1779,768
Young,Male,Rent,Married,Close,41600,3,NA,24,1634,769
Middle,Female,Own,Married,Close,68500,2,NA,12,1500,770
Young,Male,Own,Married,Close,62200,0,High,24,1348,771
Old,Female,Own,Single,Close,35900,0,NA,12,962,772
Young,Male,Rent,Single,Close,14100,0,Low,12,328,773
Young,Female,Rent,Married,Close,36500,1,NA,18,747,774
Middle,Female,Own,Married,Close,86400,1,High,12,1713,775
Old,Female,Rent,Married,Close,39500,0,Medium,12,1006,776
Old,Male,Own,Married,Close,85300,0,NA,12,2523,777
Old,Female,Own,Married,Close,110700,0,High,12,2458,778
Young,Male,Rent,Single,Far,17700,0,Low,18,742,779
Young,Female,Rent,Married,Far,33200,1,NA,24,1639,780
Middle,Female,Own,Single,Close,53800,0,Medium,12,843,781
Old,Male,Rent,Single,Close,44400,0,Medium,18,886,782
Middle,Female,Rent,Married,Close,135700,1,High,24,2746,783
Young,Female,Rent,Single,Far,20700,1,Low,12,550,784
Middle,Male,Rent,Married,Far,83500,2,High,24,2098,785
Middle,Female,Rent,Married,Close,84200,2,Medium,24,954,786
Middle,Female,Rent,Married,Close,79900,1,Medium,12,1041,787
Old,Female,Rent,Single,Far,19700,0,Low,6,535,788
Middle,Female,Rent,Single,Close,35300,0,NA,18,1369,789
Old,Male,Own,Married,Far,52000,0,High,18,2545,790
Young,Male,Rent,Single,Close,21300,1,NA,12,329,791
Middle,Male,Own,Single,Close,63700,0,NA,6,1351,792
Old,Female,Own,Married,Close,25900,0,Low,18,582,793
Middle,Male,Rent,Married,Close,65800,2,Medium,18,578,794
Old,Female,Rent,Single,Close,11000,0,NA,24,195,795
Old,Female,Rent,Married,Close,65900,0,High,12,777,796
Middle,Female,Own,Married,Close,108100,1,High,12,1133,797
Middle,Male,Own,Married,Close,107300,2,Medium,18,1566,798
Middle,Female,Rent,Married,Close,79500,0,High,12,1651,799
Middle,Female,Rent,Married,Close,95900,0,NA,24,3168,800
Middle,Male,Rent,Single,Close,45200,1,Medium,18,699,801
Middle,Male,Own,Married,Close,98500,0,High,18,2034,802
Old,Female,Own,Married,Close,96200,0,High,12,1457,803
Young,Male,Rent,Single,Close,17900,0,NA,18,395,804
Middle,Male,Own,Married,Close,42700,0,Medium,6,541,805
Middle,Male,Own,Single,Far,49700,0,High,24,2844,806
Middle,Female,Rent,Single,Close,43000,3,Low,24,225,807
Young,Female,Rent,Single,Close,15500,1,Low,6,210,808
Young,Male,Rent,Single,Close,13000,3,Low,6,43,809
Middle,Female,Rent,Single,Close,27200,3,Low,24,243,810
Old,Female,Own,Married,Close,26700,0,Low,24,1120,811
Old,Male,Own,Single,Far,61000,0,High,6,975,812
Middle,Female,Own,Married,Close,76600,3,NA,24,2904,813
Middle,Male,Own,Married,Close,117500,2,Medium,12,927,814
Old,Male,Own,Married,Close,90600,0,High,24,3167,815
Young,Female,Rent,Single,Far,12600,0,Low,6,241,816
Old,Female,Own,Single,Close,12700,2,Low,6,65,817
Middle,Female,Own,Married,Far,77600,3,Medium,12,858,818
Middle,Female,Rent,Married,Far,92400,1,NA,6,2191,819
Old,Female,Rent,Married,Close,71800,0,High,24,1946,820
Middle,Male,Own,Married,Far,95800,3,NA,12,2581,821
Young,Female,Own,Single,Close,32600,3,Low,12,172,822
Middle,Male,Own,Married,Close,74500,2,Medium,12,824,823
Old,Female,Rent,Single,Close,29200,0,Low,12,556,824
Young,Female,Rent,Single,Far,12900,1,Low,6,167,825
Middle,Male,Rent,Married,Close,117700,1,High,12,2104,826
Middle,Female,Own,Married,Close,64100,1,Medium,18,1332,827
Middle,Female,Rent,Single,Close,46500,1,Medium,24,829,828
Young,Female,Rent,Single,Close,12400,1,NA,12,229,829
Middle,Male,Own,Married,Far,130600,0,High,18,3442,830
Middle,Male,Own,Married,Far,74400,0,High,6,1893,831
Old,Female,Own,Single,Far,40600,2,Medium,6,690,832
Young,Female,Rent,Married,Close,54200,1,Medium,6,486,833
Middle,Male,Own,Single,Far,65400,1,High,12,2290,834
Middle,Male,Rent,Single,Close,49100,0,NA,6,934,835
Young,Female,Rent,Single,Close,10600,2,NA,24,517,836
Young,Female,Rent,Married,Close,76400,0,NA,12,2216,837
Middle,Female,Rent,Married,Close,93700,1,High,24,1521,838
Middle,Male,Rent,Single,Far,49000,0,High,18,1523,839
Middle,Female,Own,Married,Close,96500,1,High,18,1364,840
Middle,Male,Own,Single,Close,55600,0,NA,12,952,841
Middle,Male,Own,Married,Close,99600,1,High,6,871,842
Middle,Female,Own,Married,Close,79900,3,Low,12,295,843
Old,Female,Rent,Married,Close,50500,0,Medium,12,642,844
Old,Female,Own,Single,Far,16300,0,Low,6,317,845
Old,Female,Own,Married,Close,49200,0,Medium,12,1078,846
Middle,Male,Own,Single,Far,48100,2,Medium,18,961,847
Middle,Male,Own,Single,Far,61300,2,High,24,1241,848
Middle,Female,Own,Married,Close,72600,1,NA,18,1999,849
Young,Male,Rent,Single,Far,19500,0,NA,24,571,850
Young,Female,Rent,Single,Close,17200,1,NA,12,329,851
Middle,Male,Rent,Single,Far,51100,0,High,24,1984,852
Middle,Male,Own,Single,Close,76800,1,Medium,18,1061,853
Middle,Male,Own,Single,Far,60200,0,High,12,1955,854
Middle,Male,Rent,Single,Close,59100,2,Low,18,580,855
Old,Female,Own,Single,Close,32500,0,Medium,24,883,856
Middle,Female,Rent,Single,Far,49500,2,Medium,12,1195,857
Middle,Male,Own,Married,Close,109600,1,High,12,2318,858
Young,Female,Rent,Married,Close,47300,0,NA,6,640,859
Middle,Male,Rent,Married,Close,93000,1,High,24,2644,860
Young,Female,Own,Single,Far,32000,1,NA,24,1320,861
Young,Female,Own,Single,Close,44700,1,Medium,6,502,862
Old,Female,Own,Married,Close,69400,0,High,18,2419,863
Middle,Male,Own,Married,Close,64300,2,Medium,6,661,864
Middle,Male,Own,Single,Far,75400,0,High,24,2723,865
Middle,Male,Own,Married,Close,96100,0,High,6,1588,866
Old,Female,Own,Married,Close,118000,3,Low,12,581,867
Young,Male,Rent,Married,Close,69700,1,Medium,12,1432,868
Old,Male,Own,Single,Close,59300,0,Medium,12,929,869
Middle,Female,Rent,Married,Close,88600,3,Low,6,212,870
Middle,Male,Own,Married,Close,102600,0,High,18,2546,871
Middle,Male,Rent,Single,Close,43700,0,NA,18,1344,872
Old,Female,Own,Married,Close,22400,0,NA,24,947,873
Middle,Male,Rent,Married,Far,70500,1,NA,24,2145,874
Middle,Male,Own,Married,Close,54200,1,Medium,6,757,875
Middle,Female,Own,Single,Far,25300,1,NA,6,451,876
Old,Male,Own,Married,Close,116100,1,High,24,2975,877
Young,Female,Rent,Single,Close,15900,0,NA,18,406,878
Middle,Female,Own,Single,Close,46600,3,Low,6,158,879
Young,Male,Own,Single,Close,23200,0,NA,24,534,880
Young,Male,Rent,Single,Close,18200,0,Low,12,401,881
Middle,Female,Own,Married,Close,82700,1,High,18,1753,882
Young,Female,Rent,Single,Close,17000,0,Low,18,659,883
Middle,Male,Own,Married,Close,83000,2,Medium,6,726,884
Young,Female,Own,Married,Close,42400,1,NA,18,1166,885
Old,Male,Own,Single,Close,40200,2,NA,18,1197,886
Young,Female,Rent,Single,Far,17300,0,Low,6,411,887
Middle,Female,Own,Married,Close,109800,1,High,24,2258,888
Middle,Female,Own,Single,Far,64400,3,Medium,24,1913,889
Young,Female,Rent,Single,Far,27600,1,Medium,24,893,890
Young,Female,Rent,Single,Close,25100,1,NA,6,421,891
Middle,Female,Own,Single,Close,46300,3,NA,6,1138,892
Old,Female,Own,Married,Far,74900,0,NA,12,1804,893
Middle,Male,Own,Single,Close,67900,0,High,18,1418,894
Middle,Male,Rent,Married,Close,88500,2,Medium,24,1104,895
Middle,Male,Own,Married,Close,99200,3,NA,12,2796,896
Old,Female,Own,Married,Close,62800,0,High,18,1403,897
Old,Male,Own,Married,Far,76900,2,High,24,3230,898
Middle,Male,Own,Married,Close,84100,3,NA,6,1352,899
Old,Female,Own,Married,Close,77600,0,High,18,2004,900
Young,Female,Rent,Single,Close,19100,1,Low,18,403,901
Old,Female,Own,Married,Far,128700,0,High,24,3995,902
Young,Female,Rent,Single,Far,14400,1,Low,6,390,903
Old,Male,Rent,Married,Close,49600,0,Medium,6,770,904
Middle,Female,Rent,Single,Close,47000,0,NA,6,963,905
Young,Female,Rent,Married,Close,36600,0,Medium,6,833,906
Middle,Female,Own,Single,Close,65800,1,Medium,12,869,907
Middle,Male,Rent,Married,Far,52800,2,Medium,12,926,908
Middle,Male,Own,Married,Close,96500,0,High,24,3780,909
Middle,Female,Rent,Married,Close,63500,1,Medium,18,1023,910
Middle,Male,Rent,Single,Close,60400,1,Medium,6,791,911
Middle,Male,Own,Married,Close,102700,3,NA,12,1473,912
Middle,Male,Own,Married,Close,100100,2,NA,6,1597,913
Middle,Male,Rent,Single,Close,54400,0,Medium,6,1150,914
